# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
FlushQueue.waitingTimeMaxNs,1775852847839000000,1775852907840000000,0
NonBlockingReadAction.failedExecutionTimeUs,1775852847839000000,1775852907840000000,2166
AWTEventQueue.dispatchTimeAvgNs,1775852847839000000,1775852907840000000,0.0
AWTEventQueue.eventsDispatched,1775852847839000000,1775852907840000000,0
WriteAction.executionsCount,1775852847839000000,1775852907840000000,1
AWTEventQueue.dispatchTime90PNs,1775852847839000000,1775852907840000000,0
FlushQueue.queueSizeAvg,1775852847839000000,1775852907840000000,0.0
ReadAction.executionsCount,1775852847839000000,1775852907840000000,4447
FlushQueue.waitingTime90PNs,1775852847839000000,1775852907840000000,0
NonBlockingReadAction.finalizedExecutionsCount,1775852847839000000,1775852907840000000,26
FlushQueue.waitingTimeAvgNs,1775852847839000000,1775852907840000000,0.0
AWTEventQueue.dispatchTimeTotalNS,1775852847839000000,1775852907840000000,782788871
FlushQueue.executionTimeAvgNs,1775852847839000000,1775852907840000000,0.0
AWTEventQueue.dispatchTimeMaxNs,1775852847839000000,1775852907840000000,0
FlushQueue.executionTimeMaxNs,1775852847839000000,1775852907840000000,0
FlushQueue.tasksExecuted,1775852847839000000,1775852907840000000,0
FlushQueue.queueSizeMax,1775852847839000000,1775852907840000000,0
cacheStateStorage.set.duration,1775852847839000000,1775852907840000000,4
cacheStateStorage.get.duration,1775852847839000000,1775852907840000000,0
cacheStateStorage.get.counter,1775852847839000000,1775852907840000000,0
cacheStateStorage.set.counter,1775852847839000000,1775852907840000000,8
workspaceModel.updates.ms,1775852847839000000,1775852907840000000,0
workspaceModel.cachedValueWithParameters.clear.count,1775852847839000000,1775852907840000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1775852847839000000,1775852907840000000,0
workspaceModel.cachedValue.clear.count,1775852847839000000,1775852907840000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1775852847839000000,1775852907840000000,0
workspaceModel.workspaceFileIndexData.instances.count,1775852847839000000,1775852907840000000,0
workspaceModel.updates.precise.ms,1775852847839000000,1775852907840000000,0
workspaceModel.on.changed.ms,1775852847839000000,1775852907840000000,0
workspaceModel.init.bridges.ms,1775852847839000000,1775852907840000000,0
workspaceModel.to.snapshot.ms,1775852847839000000,1775852907840000000,0
workspaceModel.on.before.changed.ms,1775852847839000000,1775852907840000000,0
workspaceModel.update.unloaded.entities.ms,1775852847839000000,1775852907840000000,0
workspaceModel.collect.changes.ms,1775852847839000000,1775852907840000000,0
workspaceModel.loading.total.ms,1775852847839000000,1775852907840000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1775852847839000000,1775852907840000000,0
workspaceModel.full.replace.project.model.ms,1775852847839000000,1775852907840000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1775852847839000000,1775852907840000000,0
workspaceModel.cachedValue.calculated.count,1775852847839000000,1775852907840000000,0
workspaceModel.cachedValueWithParameters.calculated.count,1775852847839000000,1775852907840000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1775852847839000000,1775852907840000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1775852847839000000,1775852907840000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1775852847839000000,1775852907840000000,0
workspaceModel.check.recursive.update.ms,1775852847839000000,1775852907840000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1775852847839000000,1775852907840000000,0
workspaceModel.cachedValue.total.get.count,1775852847839000000,1775852907840000000,2
workspaceModel.initializing.ms,1775852847839000000,1775852907840000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1775852847839000000,1775852907840000000,0
workspaceModel.updates.count,1775852847839000000,1775852907840000000,0
workspaceModel.workspaceFileIndexData.init.ms,1775852847839000000,1775852907840000000,0
workspaceModel.replace.project.model.ms,1775852847839000000,1775852907840000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1775852847839000000,1775852907840000000,0
workspaceModel.cachedValue.from.cache.count,1775852847839000000,1775852907840000000,2
workspaceModel.pre.handlers.ms,1775852847839000000,1775852907840000000,0
workspaceModel.loading.from.cache.ms,1775852847839000000,1775852907840000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1775852847839000000,1775852907840000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1775852847839000000,1775852907840000000,1
workspaceModel.global.apply.state.to.project.builder.ms,1775852847839000000,1775852907840000000,0
workspaceModel.mutableEntityStorage.instances.count,1775852847839000000,1775852907840000000,0
jps.global.get.library.by.name.ms,1775852847839000000,1775852907840000000,0
workspaceModel.mutableEntityStorage.entities.ms,1775852847839000000,1775852907840000000,0
workspaceModel.global.apply.state.to.project.ms,1775852847839000000,1775852907840000000,0
workspaceModel.moduleBridge.update.option.ms,1775852847839000000,1775852907840000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1775852847839000000,1775852907840000000,0
workspaceModel.load.cache.metadata.from.file.ms,1775852847839000000,1775852907840000000,0
workspaceModel.save.cache.to.file.ms,1775852847839000000,1775852907840000000,0
jps.artifact.entities.serializer.load.entities.ms,1775852847839000000,1775852907840000000,0
jps.reload.project.entities.ms,1775852847839000000,1775852907840000000,0
jps.apply.loaded.storage.ms,1775852847839000000,1775852907840000000,0
jps.module.iml.entities.serializer.load.entities.ms,1775852847839000000,1775852907840000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1775852847839000000,1775852907840000000,0
jps.global.handle.changed.events.ms,1775852847839000000,1775852907840000000,0
workspaceModel.moduleBridge.before.changed.ms,1775852847839000000,1775852907840000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1775852847839000000,1775852907840000000,0
jps.app.storage.content.writer.save.component.ms,1775852847839000000,1775852907840000000,2
workspaceModel.moduleManagerBridge.create.module.instance.ms,1775852847839000000,1775852907840000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1775852847839000000,1775852907840000000,0
jps.load.project.to.empty.storage.ms,1775852847839000000,1775852907840000000,0
workspaceModel.orphan.listener.update.ms,1775852847839000000,1775852907840000000,0
jps.save.changed.project.entities.ms,1775852847839000000,1775852907840000000,0
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1775852847839000000,1775852907840000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1775852847839000000,1775852907840000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1775852847839000000,1775852907840000000,0
jps.storage.jps.conf.reader.load.component.ms,1775852847839000000,1775852907840000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1775852847839000000,1775852907840000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1775852847839000000,1775852907840000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1775852847839000000,1775852907840000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1775852847839000000,1775852907840000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1775852847839000000,1775852907840000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1775852847839000000,1775852907840000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1775852847839000000,1775852907840000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1775852847839000000,1775852907840000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1775852847839000000,1775852907840000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1775852847839000000,1775852907840000000,0
workspaceModel.do.save.caches.ms,1775852847839000000,1775852907840000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1775852847839000000,1775852907840000000,0
jps.module.dependency.index.workspace.model.listener.on.changed.ms,1775852847839000000,1775852907840000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1775852847839000000,1775852907840000000,0
jps.module.iml.entities.serializer.save.entities.ms,1775852847839000000,1775852907840000000,0
jps.global.get.libraries.ms,1775852847839000000,1775852907840000000,0
jps.save.global.entities.ms,1775852847839000000,1775852907840000000,3
workspaceModel.mutableEntityStorage.entities.by.source.ms,1775852847839000000,1775852907840000000,0
jps.project.serializers.save.ms,1775852847839000000,1775852907840000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1775852847839000000,1775852907840000000,0
workspaceModel.sync.entities.ms,1775852847839000000,1775852907840000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1775852847839000000,1775852907840000000,0
jps.global.handle.before.change.events.ms,1775852847839000000,1775852907840000000,0
jps.facet.change.listener.process.change.events.ms,1775852847839000000,1775852907840000000,0
workspaceModel.load.cache.from.file.ms,1775852847839000000,1775852907840000000,0
workspaceModel.global.updates.count,1775852847839000000,1775852907840000000,0
jps.facet.change.listener.init.bridge.ms,1775852847839000000,1775852907840000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1775852847839000000,1775852907840000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1775852847839000000,1775852907840000000,0
jps.facet.change.listener.before.change.events.ms,1775852847839000000,1775852907840000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1775852847839000000,1775852907840000000,0
jps.app.storage.content.reader.load.component.ms,1775852847839000000,1775852907840000000,0
jps.library.entities.serializer.save.entities.ms,1775852847839000000,1775852907840000000,0
jps.global.get.library.ms,1775852847839000000,1775852907840000000,0
workspaceModel.global.updates.ms,1775852847839000000,1775852907840000000,0
jps.load.initial.state.ms,1775852847839000000,1775852907840000000,0
jps.artifact.entities.serializer.save.entities.ms,1775852847839000000,1775852907840000000,0
jps.global.initialize.library.bridges.ms,1775852847839000000,1775852907840000000,0
jps.library.entities.serializer.load.entities.ms,1775852847839000000,1775852907840000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1775852847839000000,1775852907840000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1775852847839000000,1775852907840000000,0
workspaceModel.mutableEntityStorage.to.snapshot.ms,1775852847839000000,1775852907840000000,0
jps.project.serializers.load.ms,1775852847839000000,1775852907840000000,0
jps.global.initialize.library.bridges.after.loading.ms,1775852847839000000,1775852907840000000,0
VFS.contentStorage.recordsStoredCompressed,1775852847839000000,1775852907840000000,0
VFS.contentStorage.recordsRead,1775852847839000000,1775852907840000000,0
VFS.contentStorage.recordsReadSize,1775852847839000000,1775852907840000000,0
VFS.fileChildByName,1775852847839000000,1775852907840000000,274
VFS.contentStorage.recordsStored,1775852847839000000,1775852907840000000,0
VFS.contentStorage.recordsStoredSize,1775852847839000000,1775852907840000000,0
VFS.fileByIdCache.hits,1775852847839000000,1775852907840000000,0
VFS.contentStorage.recordsUncompressedSize,1775852847839000000,1775852907840000000,0
VFS.invertedFileNameIndex.requests,1775852847839000000,1775852907840000000,0
VFS.contentStorage.recordsDecompressionTimeUs,1775852847839000000,1775852907840000000,0
VFS.folderCaseSensitivityReads,1775852847839000000,1775852907840000000,0
VFS.contentStorage.recordsReadDecompressed,1775852847839000000,1775852907840000000,0
FileNameCache.queries,1775852847839000000,1775852907840000000,1152
FileNameCache.totalMisses,1775852847839000000,1775852907840000000,64
VFS.fileByIdCache.misses,1775852847839000000,1775852907840000000,0
VFS.contentStorage.recordsDeduplicated,1775852847839000000,1775852907840000000,0
JVM.totalCpuTimeMs,1775852847839000000,1775852907840000000,6000
JVM.maxHeapBytes,1775852847839000000,1775852907840000000,2147483648
OS.loadAverage,1775852847839000000,1775852907840000000,2.2109375
JVM.maxThreadCount,1775852847839000000,1775852907840000000,114
JVM.totalBytesAllocated,1775852847839000000,1775852907840000000,73655768
JVM.threadCount,1775852847839000000,1775852907840000000,79
JVM.newThreadsCount,1775852847839000000,1775852907840000000,19
JVM.GC.collectionTimesMs,1775852847839000000,1775852907840000000,201
JVM.GC.collections,1775852847839000000,1775852907840000000,1
MEM.fileMappingsRamBytes,1775852847839000000,1775852907840000000,576581632
JVM.usedHeapBytes,1775852847839000000,1775852907840000000,478483720
JVM.usedNativeBytes,1775852847839000000,1775852907840000000,350041496
JVM.totalTimeToSafepointsMs,1775852847839000000,1775852907840000000,0
MEM.ramPlusSwapMinusFileMappingsBytes,1775852847839000000,1775852907840000000,1398861824
MEM.ramBytes,1775852847839000000,1775852907840000000,1975549952
JVM.totalSafepointCount,1775852847839000000,1775852907840000000,15
JVM.totalDirectByteBuffersBytes,1775852847839000000,1775852907840000000,5053429
JVM.totalTimeAtSafepointsMs,1775852847839000000,1775852907840000000,203
JVM.committedHeapBytes,1775852847839000000,1775852907840000000,809500672
MEM.ramMinusFileMappingsBytes,1775852847839000000,1775852907840000000,1398861824
FilePageCache.disposedBuffers,1775852847839000000,1775852907840000000,5
MappedFileStorage.totalPagesMapped,1775852847839000000,1775852907840000000,16
FilePageCache.totalPageLoadsUs,1775852847839000000,1775852907840000000,451
FilePageCache.pageLoads,1775852847839000000,1775852907840000000,2
FilePageCache.uncachedFileAccess,1775852847839000000,1775852907840000000,4
MappedFileStorage.totalTimeSpentOnMappingUs,1775852847839000000,1775852907840000000,32587
FileChannelInterruptsRetryer.totalRetriedAttempts,1775852847839000000,1775852907840000000,0
FilePageCache.pageHits,1775852847839000000,1775852907840000000,0
DirectByteBufferAllocator.hits,1775852847839000000,1775852907840000000,0
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1775852847839000000,1775852907840000000,45121536
DirectByteBufferAllocator.reclaimed,1775852847839000000,1775852907840000000,5
DirectByteBufferAllocator.misses,1775852847839000000,1775852907840000000,2
FilePageCache.maxRegisteredFiles,1775852847839000000,1775852907840000000,1030
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1775852847839000000,1775852907840000000,0
StorageLockContext.competingThreads.90P,1775852847839000000,1775852907840000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1775852847839000000,1775852907840000000,0
StorageLockContext.competingThreads.avg,1775852847839000000,1775852907840000000,0.0
FilePageCache.maxCacheSizeInBytes,1775852847839000000,1775852907840000000,416301056
StorageLockContext.competingThreads.max,1775852847839000000,1775852907840000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1775852847839000000,1775852907840000000,0
FilePageCache.totalPageDisposalsUs,1775852847839000000,1775852907840000000,9
MappedFileStorage.storages,1775852847839000000,1775852907840000000,16
